Cost Report               	                                                                                                                                        	                                  	                                                 	        	            	          	             	         		              	                   	                  	                   	              	            	    
Test Company 999          	                                                                                                                                        	                                  	13                                               	        	            	          	             	         		              	                   	                  	                   	Page 1 of     	            	1   
1-BRIDGE                  	                                                                                                                                        	Bridge Sample Estimate            	                                                 	        	            	          	             	         		              	                   	                  	07/17/2018 11:17 AM	              	            	    
1-BRIDGE                  	                                                                                                                                        	Bridge Sample Estimate            	                                                 	        	            	          	             	         		              	07/17/2018 11:17 AM	                  	                   	Page 1 of     	            	1   
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	2.000       	          	             	EA       		              	                   	                  	                   	              	            	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	6,712.00                                                                                                                                	2,434.75                          	9,146.75                                         	        	12,479.20   	          	0.00         	         		1,000.00      	11,000.00          	                  	0.00               	33,625.95     	            	    
Total                     	13,424.00                                                                                                                               	4,869.49                          	18,293.49                                        	        	24,958.40   	          	0.00         	         		2,000.00      	22,000.00          	                  	0.00               	67,251.89     	            	    
Manhours                  	                                                                                                                                        	Unit/MH                           	MH/Unit                                          	        	            	$/MH      	             	         		Base Labor/MH 	                   	Total Labor/MH    	                   	Unit/CH       	            	    
720.0000                  	                                                                                                                                        	0.0028                            	360.0000                                         	        	            	93.4054   	             	         		18.6444       	                   	25.4076           	                   	0.0250        	            	    
Activity:                 	309002                                                                                                                                  	Set & Remove Test Frame           	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	2                 	                   	Unit:         	TEST        	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	5,271.00                                                                                                                                	1,914.35                          	7,185.35                                         	        	12,479.20   	          	0.00         	         		1,000.00      	0.00               	                  	0.00               	20,664.55     	            	    
Total                     	10,542.00                                                                                                                               	3,828.69                          	14,370.69                                        	        	24,958.40   	          	0.00         	         		2,000.00      	0.00               	                  	0.00               	41,329.09     	            	    
Crew $/Unit               	                                                                                                                                        	Crew Hrs/Unit                     	Units/Crew Hr                                    	        	$/Crew Hour 	          	Shifts       	         		              	Units/Shift        	                  	Shifts/Unit        	              	$/Shift     	    
19,664.5450               	                                                                                                                                        	40.0000                           	0.0250                                           	        	491.6136    	          	8.0000       	         		              	0.2500             	                  	4.0000             	              	5,166.1363  	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
560.0000                  	                                                                                                                                        	                                  	0.0036                                           	        	280.0000    	          	             	         		25.6619       	                   	                  	5,271.0000         	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Crew:                     	PDM                                                                                                                                     	Marine Pile Crew                  	Prod:                                            	SU      	4           	Eff:      	0.00         	Crew Hrs:		80.00         	                   	Labor Pcs:        	7.00               	Equipment Pcs:	            	4.00
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
3TEST                     	                                                                                                                                        	Test Frame Rental                 	                                                 	0.00    	            	2.00      	TEST         	         		1,000.00      	                   	100.00            	1,000.00           	2,000.00      	            	    
8BC200                    	                                                                                                                                        	Crane Barge - 200 Ton             	                                                 	1.00    	            	80.00     	HR           	         		222.45        	                   	100.00            	222.45             	17,796.00     	            	    
8BFD1000                  	                                                                                                                                        	Flat Deck Barge - 1,000 Ton       	                                                 	1.00    	            	80.00     	HR           	         		22.99         	                   	100.00            	22.99              	1,839.20      	            	    
8PDD062                   	                                                                                                                                        	Delmag D66-22  (Diesel)           	                                                 	1.00    	            	80.00     	HR           	         		56.20         	                   	100.00            	56.20              	4,496.00      	            	    
8PDLS                     	                                                                                                                                        	Swinging Leads - 100 ft           	                                                 	1.00    	            	80.00     	HR           	         		10.34         	                   	100.00            	10.34              	827.20        	            	    
DB                        	                                                                                                                                        	Dockbuilder                       	                                                 	4.00    	            	320.00    	MH           	         		17.50         	                   	110.00            	26.20              	8,384.60      	            	    
DBF                       	                                                                                                                                        	Dockbuilder Foreman               	                                                 	1.00    	            	80.00     	MH           	         		20.00         	                   	80.00             	22.05              	1,763.84      	            	    
OP1                       	                                                                                                                                        	Operator - Crane, Exc             	                                                 	1.00    	            	80.00     	MH           	         		20.00         	                   	110.00            	29.95              	2,395.60      	            	    
OP6                       	                                                                                                                                        	Oiler                             	                                                 	1.00    	            	80.00     	MH           	         		15.25         	                   	110.00            	22.83              	1,826.65      	            	    
Activity:                 	309102                                                                                                                                  	Run Load Test                     	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	2                 	                   	Unit:         	TEST        	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	1,441.00                                                                                                                                	520.40                            	1,961.40                                         	        	0.00        	          	0.00         	         		0.00          	7,500.00           	                  	0.00               	9,461.40      	            	    
Total                     	2,882.00                                                                                                                                	1,040.80                          	3,922.80                                         	        	0.00        	          	0.00         	         		0.00          	15,000.00          	                  	0.00               	18,922.80     	            	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
160.0000                  	                                                                                                                                        	                                  	0.0125                                           	        	80.0000     	          	             	         		24.5175       	                   	                  	1,441.0000         	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
4GEO                      	                                                                                                                                        	Geotechnical Sub                  	                                                 	0.00    	            	2.00      	TEST         	         		7,500.00      	                   	100.00            	7,500.00           	15,000.00     	            	    
LS                        	                                                                                                                                        	Skilled Labor                     	                                                 	0.00    	            	80.00     	MH           	         		16.75         	                   	110.00            	25.08              	2,006.32      	            	    
OP4                       	                                                                                                                                        	Operator - Dozer, Ldr             	                                                 	0.00    	            	80.00     	MH           	         		16.00         	                   	110.00            	23.96              	1,916.48      	            	    
Activity:                 	309106                                                                                                                                  	PDA Pile Load test                	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	2                 	                   	Unit:         	TEST        	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
4GEO                      	                                                                                                                                        	Geotechnical Sub                  	                                                 	0.00    	            	2.00      	TEST         	         		3,500.00      	                   	100.00            	3,500.00           	7,000.00      	            	    
Biditem - Parent          	                                                                                                                                        	                                  	East Abutment                                    	        	            	          	             	         		              	                   	                  	                   	              	            	    
1300                      	                                                                                                                                        	                                  	Takeoff Qty:                                     	        	1.000       	          	             	LS       		              	                   	                  	                   	              	            	    
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	1.000       	          	             	LS       		              	                   	                  	                   	              	            	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	57,403.27                                                                                                                               	20,875.38                         	78,278.65                                        	        	18,459.17   	          	300,381.00   	         		8,412.99      	0.00               	                  	0.00               	405,531.81    	            	    
Total                     	57,403.27                                                                                                                               	20,875.38                         	78,278.65                                        	        	18,459.17   	          	300,381.00   	         		8,412.99      	0.00               	                  	0.00               	405,531.81    	            	    
Manhours                  	                                                                                                                                        	Unit/MH                           	MH/Unit                                          	        	            	$/MH      	             	         		Base Labor/MH 	                   	Total Labor/MH    	                   	Unit/CH       	            	    
3,080.8700                	                                                                                                                                        	0.0003                            	3,080.8700                                       	        	            	131.6290  	             	         		18.6322       	                   	25.4080           	                   	0.0000        	            	    
Biditem                   	                                                                                                                                        	                                  	Abutment Piling - HP14x102  (East)               	        	            	          	             	         		              	                   	                  	                   	              	            	    
1310                      	                                                                                                                                        	                                  	Takeoff Qty:                                     	        	6,900.000   	          	             	LF       		              	                   	                  	                   	              	            	    
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	6,900.000   	          	             	LF       		              	                   	                  	                   	              	            	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	2.66                                                                                                                                    	0.97                              	3.62                                             	        	2.48        	          	36.00        	         		0.00          	0.00               	                  	0.00               	42.10         	            	    
Total                     	18,339.56                                                                                                                               	6,659.06                          	24,998.62                                        	        	17,124.92   	          	248,400.00   	         		0.00          	0.00               	                  	0.00               	290,523.54    	            	    
Manhours                  	                                                                                                                                        	Unit/MH                           	MH/Unit                                          	        	            	$/MH      	             	         		Base Labor/MH 	                   	Total Labor/MH    	                   	Unit/CH       	            	    
973.3100                  	                                                                                                                                        	7.0892                            	0.1411                                           	        	            	298.4902  	             	         		18.8425       	                   	25.6841           	                   	51.7513       	            	    
Activity:                 	304002                                                                                                                                  	Offload/Store H-Piles             	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	80                	                   	Unit:         	PILE        	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	21.96                                                                                                                                   	7.97                              	29.93                                            	        	21.40       	          	3,105.00     	         		0.00          	0.00               	                  	0.00               	3,156.33      	            	    
Total                     	1,756.56                                                                                                                                	637.95                            	2,394.51                                         	        	1,712.12    	          	248,400.00   	         		0.00          	0.00               	                  	0.00               	252,506.63    	            	    
Crew $/Unit               	                                                                                                                                        	Crew Hrs/Unit                     	Units/Crew Hr                                    	        	$/Crew Hour 	          	Shifts       	         		              	Units/Shift        	                  	Shifts/Unit        	              	$/Shift     	    
51.3329                   	                                                                                                                                        	0.1666                            	6.0015                                           	        	308.0743    	          	1.3330       	         		              	60.0150            	                  	0.0167             	              	189,427.3293	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
93.3100                   	                                                                                                                                        	                                  	0.8574                                           	        	1.1664      	          	             	         		25.6619       	                   	                  	21.9570            	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Crew:                     	PDL                                                                                                                                     	Land Pile Driving Crew            	Prod:                                            	UH      	6.0015      	Eff:      	100.00       	Crew Hrs:		13.33         	                   	Labor Pcs:        	7.00               	Equipment Pcs:	            	5.00
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
2FH14102                  	                                                                                                                                        	HP 14 X 102                       	                                                 	0.00    	            	6,900.00  	LF           	         		36.00         	                   	100.00            	36.00              	248,400.00    	            	    
8CR140                    	                                                                                                                                        	Manitowoc 3900 W    140 Ton       	                                                 	1.00    	            	13.33     	HR           	         		67.67         	                   	100.00            	67.67              	902.04        	            	    
8PDD036                   	                                                                                                                                        	Delmag D36-32  (Diesel)           	                                                 	1.00    	            	13.33     	HR           	         		24.20         	                   	100.00            	24.20              	322.59        	            	    
8PDLF                     	                                                                                                                                        	Fixed Leads & Spotter-150 ft      	                                                 	1.00    	            	13.33     	HR           	         		22.41         	                   	100.00            	22.41              	298.73        	            	    
8TPU                      	                                                                                                                                        	Pickup truck                      	                                                 	1.00    	            	13.33     	HR           	         		5.66          	                   	100.00            	5.66               	75.45         	            	    
8ZWLD                     	                                                                                                                                        	Welding Machine                   	                                                 	1.00    	            	13.33     	HR           	         		8.50          	                   	100.00            	8.50               	113.31        	            	    
DB                        	                                                                                                                                        	Dockbuilder                       	                                                 	4.00    	            	53.32     	MH           	         		17.50         	                   	110.00            	26.20              	1,397.08      	            	    
DBF                       	                                                                                                                                        	Dockbuilder Foreman               	                                                 	1.00    	            	13.33     	MH           	         		20.00         	                   	80.00             	22.05              	293.90        	            	    
OP1                       	                                                                                                                                        	Operator - Crane, Exc             	                                                 	1.00    	            	13.33     	MH           	         		20.00         	                   	110.00            	29.94              	399.16        	            	    
OP6                       	                                                                                                                                        	Oiler                             	                                                 	1.00    	            	13.33     	MH           	         		15.25         	                   	110.00            	22.83              	304.37        	            	    
Activity:                 	304501                                                                                                                                  	Drive H-Pile                      	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	80                	                   	Unit:         	EA          	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	197.66                                                                                                                                  	71.79                             	269.45                                           	        	192.66      	          	0.00         	         		0.00          	0.00               	                  	0.00               	462.11        	            	    
Total                     	15,813.00                                                                                                                               	5,743.03                          	21,556.03                                        	        	15,412.80   	          	0.00         	         		0.00          	0.00               	                  	0.00               	36,968.83     	            	    
Crew $/Unit               	                                                                                                                                        	Crew Hrs/Unit                     	Units/Crew Hr                                    	        	$/Crew Hour 	          	Shifts       	         		              	Units/Shift        	                  	Shifts/Unit        	              	$/Shift     	    
462.1104                  	                                                                                                                                        	1.5000                            	0.6667                                           	        	308.0736    	          	12.0000      	         		              	6.6667             	                  	0.1500             	              	3,080.7358  	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
840.0000                  	                                                                                                                                        	                                  	0.0952                                           	        	10.5000     	          	             	         		25.6619       	                   	                  	197.6625           	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Crew:                     	PDL                                                                                                                                     	Land Pile Driving Crew            	Prod:                                            	HU      	1.5         	Eff:      	0.00         	Crew Hrs:		120.00        	                   	Labor Pcs:        	7.00               	Equipment Pcs:	            	5.00
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
8CR140                    	                                                                                                                                        	Manitowoc 3900 W    140 Ton       	                                                 	1.00    	            	120.00    	HR           	         		67.67         	                   	100.00            	67.67              	8,120.40      	            	    
8PDD036                   	                                                                                                                                        	Delmag D36-32  (Diesel)           	                                                 	1.00    	            	120.00    	HR           	         		24.20         	                   	100.00            	24.20              	2,904.00      	            	    
8PDLF                     	                                                                                                                                        	Fixed Leads & Spotter-150 ft      	                                                 	1.00    	            	120.00    	HR           	         		22.41         	                   	100.00            	22.41              	2,689.20      	            	    
8TPU                      	                                                                                                                                        	Pickup truck                      	                                                 	1.00    	            	120.00    	HR           	         		5.66          	                   	100.00            	5.66               	679.20        	            	    
8ZWLD                     	                                                                                                                                        	Welding Machine                   	                                                 	1.00    	            	120.00    	HR           	         		8.50          	                   	100.00            	8.50               	1,020.00      	            	    
DB                        	                                                                                                                                        	Dockbuilder                       	                                                 	4.00    	            	480.00    	MH           	         		17.50         	                   	110.00            	26.20              	12,576.90     	            	    
DBF                       	                                                                                                                                        	Dockbuilder Foreman               	                                                 	1.00    	            	120.00    	MH           	         		20.00         	                   	80.00             	22.05              	2,645.76      	            	    
OP1                       	                                                                                                                                        	Operator - Crane, Exc             	                                                 	1.00    	            	120.00    	MH           	         		20.00         	                   	110.00            	29.95              	3,593.40      	            	    
OP6                       	                                                                                                                                        	Oiler                             	                                                 	1.00    	            	120.00    	MH           	         		15.25         	                   	110.00            	22.83              	2,739.97      	            	    
Activity:                 	304509                                                                                                                                  	Cutoff H-Pile                     	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	80                	                   	Unit:         	PILE        	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
40.0000                   	                                                                                                                                        	                                  	2.0000                                           	        	0.5000      	          	             	         		26.2020       	                   	                  	9.6250             	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
DB                        	                                                                                                                                        	Dockbuilder                       	                                                 	0.00    	            	40.00     	MH           	         		17.50         	                   	110.00            	26.20              	1,048.08      	            	    
Biditem                   	                                                                                                                                        	                                  	Abutment Pile Cap  (East)                        	        	            	          	             	         		              	                   	                  	                   	              	            	    
1320                      	                                                                                                                                        	                                  	Takeoff Qty:                                     	        	145.000     	          	             	CY       		              	                   	                  	                   	              	            	    
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	145.000     	          	             	CY       		              	                   	                  	                   	              	            	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	31.67                                                                                                                                   	11.52                             	43.20                                            	        	2.00        	          	78.75        	         		13.00         	0.00               	                  	0.00               	136.95        	            	    
