				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.834"
			timeRelativeToTestModuleStartTime="00:02.834"
			timeWallClock="10:49:28"
			time="00:02.834"
			level="Success"
			category="file check">
			<message>
				HBSPREADSHEETAPP.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.838"
			timeRelativeToTestModuleStartTime="00:02.838"
			timeWallClock="10:49:28"
			time="00:02.838"
			level="Success"
			category="file check">
			<message>
				HBSpreadsheetHelper.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.842"
			timeRelativeToTestModuleStartTime="00:02.842"
			timeWallClock="10:49:28"
			time="00:02.842"
			level="Success"
			category="file check">
			<message>
				HBUninstall.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.847"
			timeRelativeToTestModuleStartTime="00:02.847"
			timeWallClock="10:49:28"
			time="00:02.847"
			level="Success"
			category="file check">
			<message>
				HDIMPORT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.850"
			timeRelativeToTestModuleStartTime="00:02.850"
			timeWallClock="10:49:28"
			time="00:02.850"
			level="Success"
			category="file check">
			<message>
				HEAVYBID.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.857"
			timeRelativeToTestModuleStartTime="00:02.857"
			timeWallClock="10:49:28"
			time="00:02.857"
			level="Success"
			category="file check">
			<message>
				histexcl.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.863"
			timeRelativeToTestModuleStartTime="00:02.863"
			timeWallClock="10:49:28"
			time="00:02.863"
			level="Success"
			category="file check">
			<message>
				InstallNotify.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.869"
			timeRelativeToTestModuleStartTime="00:02.869"
			timeWallClock="10:49:28"
			time="00:02.869"
			level="Success"
			category="file check">
			<message>
				IsSQL.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.875"
			timeRelativeToTestModuleStartTime="00:02.875"
			timeWallClock="10:49:28"
			time="00:02.875"
			level="Success"
			category="file check">
			<message>
				JCEXP.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.880"
			timeRelativeToTestModuleStartTime="00:02.880"
			timeWallClock="10:49:28"
			time="00:02.880"
			level="Success"
			category="file check">
			<message>
				JDEADDON.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.884"
			timeRelativeToTestModuleStartTime="00:02.884"
			timeWallClock="10:49:28"
			time="00:02.884"
			level="Success"
			category="file check">
			<message>
				JDECHECK.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.889"
			timeRelativeToTestModuleStartTime="00:02.889"
			timeWallClock="10:49:28"
			time="00:02.889"
			level="Success"
			category="file check">
			<message>
				LaunchBin.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.892"
			timeRelativeToTestModuleStartTime="00:02.892"
			timeWallClock="10:49:28"
			time="00:02.892"
			level="Success"
			category="file check">
			<message>
				LOCALFIX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.897"
			timeRelativeToTestModuleStartTime="00:02.897"
			timeWallClock="10:49:28"
			time="00:02.897"
			level="Success"
			category="file check">
			<message>
				MISC.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.900"
			timeRelativeToTestModuleStartTime="00:02.900"
			timeWallClock="10:49:28"
			time="00:02.900"
			level="Success"
			category="file check">
			<message>
				OpenEst.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.903"
			timeRelativeToTestModuleStartTime="00:02.903"
			timeWallClock="10:49:28"
			time="00:02.903"
			level="Success"
			category="file check">
			<message>
				ORPHAN.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.908"
			timeRelativeToTestModuleStartTime="00:02.908"
			timeWallClock="10:49:28"
			time="00:02.908"
			level="Success"
			category="file check">
			<message>
				P3ECONT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.918"
			timeRelativeToTestModuleStartTime="00:02.918"
			timeWallClock="10:49:28"
			time="00:02.918"
			level="Success"
			category="file check">
			<message>
				P3EXP.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.921"
			timeRelativeToTestModuleStartTime="00:02.921"
			timeWallClock="10:49:28"
			time="00:02.921"
			level="Success"
			category="file check">
			<message>
				PASSFILL.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.927"
			timeRelativeToTestModuleStartTime="00:02.927"
			timeWallClock="10:49:28"
			time="00:02.927"
			level="Success"
			category="file check">
			<message>
				paths.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.931"
			timeRelativeToTestModuleStartTime="00:02.931"
			timeWallClock="10:49:28"
			time="00:02.931"
			level="Success"
			category="file check">
			<message>
				PostInstall.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.935"
			timeRelativeToTestModuleStartTime="00:02.935"
			timeWallClock="10:49:28"
			time="00:02.935"
			level="Success"
			category="file check">
			<message>
				PrimaveraExport.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.939"
			timeRelativeToTestModuleStartTime="00:02.939"
			timeWallClock="10:49:28"
			time="00:02.939"
			level="Success"
			category="file check">
			<message>
				PROGUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.944"
			timeRelativeToTestModuleStartTime="00:02.944"
			timeWallClock="10:49:28"
			time="00:02.944"
			level="Success"
			category="file check">
			<message>
				QuickBackupDeleteOld.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.947"
			timeRelativeToTestModuleStartTime="00:02.947"
			timeWallClock="10:49:28"
			time="00:02.947"
			level="Success"
			category="file check">
			<message>
				QUOTEFIX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.950"
			timeRelativeToTestModuleStartTime="00:02.950"
			timeWallClock="10:49:28"
			time="00:02.950"
			level="Success"
			category="file check">
			<message>
				RegisterOCX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.952"
			timeRelativeToTestModuleStartTime="00:02.952"
			timeWallClock="10:49:28"
			time="00:02.952"
			level="Success"
			category="file check">
			<message>
				regman.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.958"
			timeRelativeToTestModuleStartTime="00:02.958"
			timeWallClock="10:49:28"
			time="00:02.958"
			level="Success"
			category="file check">
			<message>
				RegToXMLInstall.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.967"
			timeRelativeToTestModuleStartTime="00:02.967"
			timeWallClock="10:49:28"
			time="00:02.967"
			level="Success"
			category="file check">
			<message>
				REINDEX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.971"
			timeRelativeToTestModuleStartTime="00:02.971"
			timeWallClock="10:49:28"
			time="00:02.971"
			level="Success"
			category="file check">
			<message>
				REPORTSPLUS.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.977"
			timeRelativeToTestModuleStartTime="00:02.977"
			timeWallClock="10:49:28"
			time="00:02.977"
			level="Success"
			category="file check">
			<message>
				RPTFIX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.981"
			timeRelativeToTestModuleStartTime="00:02.981"
			timeWallClock="10:49:28"
			time="00:02.981"
			level="Success"
			category="file check">
			<message>
				RSReg.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.985"
			timeRelativeToTestModuleStartTime="00:02.985"
			timeWallClock="10:49:28"
			time="00:02.985"
			level="Success"
			category="file check">
			<message>
				SCHEDULE.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.989"
			timeRelativeToTestModuleStartTime="00:02.989"
			timeWallClock="10:49:28"
			time="00:02.989"
			level="Success"
			category="file check">
			<message>
				SchedulingImport.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.994"
			timeRelativeToTestModuleStartTime="00:02.994"
			timeWallClock="10:49:28"
			time="00:02.994"
			level="Success"
			category="file check">
			<message>
				ShellTrayIcon.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.997"
			timeRelativeToTestModuleStartTime="00:02.997"
			timeWallClock="10:49:28"
			time="00:02.997"
			level="Success"
			category="file check">
			<message>
				ShowAccountingTemplate.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.999"
			timeRelativeToTestModuleStartTime="00:02.999"
			timeWallClock="10:49:28"
			time="00:02.999"
			level="Success"
			category="file check">
			<message>
				SLOCALFX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.002"
			timeRelativeToTestModuleStartTime="00:03.002"
			timeWallClock="10:49:28"
			time="00:03.002"
			level="Success"
			category="file check">
			<message>
				SQLDataVerification.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.007"
			timeRelativeToTestModuleStartTime="00:03.007"
			timeWallClock="10:49:28"
			time="00:03.007"
			level="Success"
			category="file check">
			<message>
				SQLExtract.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.013"
			timeRelativeToTestModuleStartTime="00:03.013"
			timeWallClock="10:49:28"
			time="00:03.013"
			level="Success"
			category="file check">
			<message>
				SQLUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.018"
			timeRelativeToTestModuleStartTime="00:03.018"
			timeWallClock="10:49:28"
			time="00:03.018"
			level="Success"
			category="file check">
			<message>
				STRAY.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.020"
			timeRelativeToTestModuleStartTime="00:03.020"
			timeWallClock="10:49:28"
			time="00:03.020"
			level="Success"
			category="file check">
			<message>
				subexp.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.027"
			timeRelativeToTestModuleStartTime="00:03.027"
			timeWallClock="10:49:28"
			time="00:03.027"
			level="Success"
			category="file check">
			<message>
				SUBRPTS.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.032"
			timeRelativeToTestModuleStartTime="00:03.032"
			timeWallClock="10:49:28"
			time="00:03.032"
			level="Success"
			category="file check">
			<message>
				SUMMRPTS.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.036"
			timeRelativeToTestModuleStartTime="00:03.036"
			timeWallClock="10:49:28"
			time="00:03.036"
			level="Success"
			category="file check">
			<message>
				SVERSION.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.041"
			timeRelativeToTestModuleStartTime="00:03.041"
			timeWallClock="10:49:28"
			time="00:03.041"
			level="Success"
			category="file check">
			<message>
				SystemRefresh.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.045"
			timeRelativeToTestModuleStartTime="00:03.045"
			timeWallClock="10:49:28"
			time="00:03.045"
			level="Success"
			category="file check">
			<message>
				TAKEIN.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.048"
			timeRelativeToTestModuleStartTime="00:03.048"
			timeWallClock="10:49:28"
			time="00:03.048"
			level="Success"
			category="file check">
			<message>
				timelmt.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.050"
			timeRelativeToTestModuleStartTime="00:03.050"
			timeWallClock="10:49:28"
			time="00:03.050"
			level="Success"
			category="file check">
			<message>
				TXDOTCONVERSION.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.053"
			timeRelativeToTestModuleStartTime="00:03.053"
			timeWallClock="10:49:28"
			time="00:03.053"
			level="Success"
			category="file check">
			<message>
				Unfix.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.058"
			timeRelativeToTestModuleStartTime="00:03.058"
			timeWallClock="10:49:28"
			time="00:03.058"
			level="Success"
			category="file check">
			<message>
				USERS.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.069"
			timeRelativeToTestModuleStartTime="00:03.069"
			timeWallClock="10:49:28"
			time="00:03.069"
			level="Success"
			category="file check">
			<message>
				USFILNAT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.079"
			timeRelativeToTestModuleStartTime="00:03.079"
			timeWallClock="10:49:28"
			time="00:03.079"
			level="Success"
			category="file check">
			<message>
				VDFDaemon.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.083"
			timeRelativeToTestModuleStartTime="00:03.083"
			timeWallClock="10:49:28"
			time="00:03.083"
			level="Success"
			category="file check">
			<message>
				VENDCONV.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.087"
			timeRelativeToTestModuleStartTime="00:03.087"
			timeWallClock="10:49:28"
			time="00:03.087"
			level="Success"
			category="file check">
			<message>
				VENDIMP.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.091"
			timeRelativeToTestModuleStartTime="00:03.091"
			timeWallClock="10:49:28"
			time="00:03.091"
			level="Success"
			category="file check">
			<message>
				VPEVIEW.EXE
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.096"
			timeRelativeToTestModuleStartTime="00:03.096"
			timeWallClock="10:49:28"
			time="00:03.096"
			level="Success"
			category="file check">
			<message>
				Welcome.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
