				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.019"
			timeRelativeToTestModuleStartTime="00:03.019"
			timeWallClock="10:18:40"
			time="00:03.019"
			level="Success"
			category="file check">
			<message>
				HBSPREADSHEETAPP.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.019"
			timeRelativeToTestModuleStartTime="00:03.019"
			timeWallClock="10:18:40"
			time="00:03.019"
			level="Success"
			category="file check">
			<message>
				HBSpreadsheetHelper.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.034"
			timeRelativeToTestModuleStartTime="00:03.034"
			timeWallClock="10:18:40"
			time="00:03.034"
			level="Success"
			category="file check">
			<message>
				HBUninstall.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.034"
			timeRelativeToTestModuleStartTime="00:03.034"
			timeWallClock="10:18:40"
			time="00:03.034"
			level="Success"
			category="file check">
			<message>
				HDIMPORT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.034"
			timeRelativeToTestModuleStartTime="00:03.034"
			timeWallClock="10:18:40"
			time="00:03.034"
			level="Success"
			category="file check">
			<message>
				HEAVYBID.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.050"
			timeRelativeToTestModuleStartTime="00:03.050"
			timeWallClock="10:18:40"
			time="00:03.050"
			level="Success"
			category="file check">
			<message>
				histexcl.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.050"
			timeRelativeToTestModuleStartTime="00:03.050"
			timeWallClock="10:18:40"
			time="00:03.050"
			level="Success"
			category="file check">
			<message>
				InstallNotify.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.050"
			timeRelativeToTestModuleStartTime="00:03.050"
			timeWallClock="10:18:40"
			time="00:03.050"
			level="Success"
			category="file check">
			<message>
				IsSQL.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.065"
			timeRelativeToTestModuleStartTime="00:03.065"
			timeWallClock="10:18:40"
			time="00:03.065"
			level="Success"
			category="file check">
			<message>
				JCEXP.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.065"
			timeRelativeToTestModuleStartTime="00:03.065"
			timeWallClock="10:18:40"
			time="00:03.065"
			level="Success"
			category="file check">
			<message>
				JDEADDON.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.065"
			timeRelativeToTestModuleStartTime="00:03.065"
			timeWallClock="10:18:40"
			time="00:03.065"
			level="Success"
			category="file check">
			<message>
				JDECHECK.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.065"
			timeRelativeToTestModuleStartTime="00:03.065"
			timeWallClock="10:18:40"
			time="00:03.065"
			level="Success"
			category="file check">
			<message>
				LaunchBin.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.081"
			timeRelativeToTestModuleStartTime="00:03.081"
			timeWallClock="10:18:40"
			time="00:03.081"
			level="Success"
			category="file check">
			<message>
				LOCALFIX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.081"
			timeRelativeToTestModuleStartTime="00:03.081"
			timeWallClock="10:18:40"
			time="00:03.081"
			level="Success"
			category="file check">
			<message>
				MISC.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.097"
			timeRelativeToTestModuleStartTime="00:03.097"
			timeWallClock="10:18:40"
			time="00:03.097"
			level="Success"
			category="file check">
			<message>
				OpenEst.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.097"
			timeRelativeToTestModuleStartTime="00:03.097"
			timeWallClock="10:18:40"
			time="00:03.097"
			level="Success"
			category="file check">
			<message>
				ORPHAN.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.097"
			timeRelativeToTestModuleStartTime="00:03.097"
			timeWallClock="10:18:40"
			time="00:03.097"
			level="Success"
			category="file check">
			<message>
				P3ECONT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.112"
			timeRelativeToTestModuleStartTime="00:03.112"
			timeWallClock="10:18:40"
			time="00:03.112"
			level="Success"
			category="file check">
			<message>
				P3EXP.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.118"
			timeRelativeToTestModuleStartTime="00:03.118"
			timeWallClock="10:18:40"
			time="00:03.118"
			level="Success"
			category="file check">
			<message>
				PASSFILL.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.124"
			timeRelativeToTestModuleStartTime="00:03.124"
			timeWallClock="10:18:40"
			time="00:03.124"
			level="Success"
			category="file check">
			<message>
				paths.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.131"
			timeRelativeToTestModuleStartTime="00:03.131"
			timeWallClock="10:18:40"
			time="00:03.131"
			level="Success"
			category="file check">
			<message>
				PostInstall.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.135"
			timeRelativeToTestModuleStartTime="00:03.135"
			timeWallClock="10:18:40"
			time="00:03.135"
			level="Success"
			category="file check">
			<message>
				PrimaveraExport.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.135"
			timeRelativeToTestModuleStartTime="00:03.135"
			timeWallClock="10:18:40"
			time="00:03.135"
			level="Success"
			category="file check">
			<message>
				PROGUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.150"
			timeRelativeToTestModuleStartTime="00:03.150"
			timeWallClock="10:18:40"
			time="00:03.150"
			level="Success"
			category="file check">
			<message>
				QuickBackupDeleteOld.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.150"
			timeRelativeToTestModuleStartTime="00:03.150"
			timeWallClock="10:18:40"
			time="00:03.150"
			level="Success"
			category="file check">
			<message>
				QUOTEFIX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.150"
			timeRelativeToTestModuleStartTime="00:03.150"
			timeWallClock="10:18:40"
			time="00:03.150"
			level="Success"
			category="file check">
			<message>
				RegisterOCX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.166"
			timeRelativeToTestModuleStartTime="00:03.166"
			timeWallClock="10:18:40"
			time="00:03.166"
			level="Success"
			category="file check">
			<message>
				regman.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.166"
			timeRelativeToTestModuleStartTime="00:03.166"
			timeWallClock="10:18:40"
			time="00:03.166"
			level="Success"
			category="file check">
			<message>
				RegToXMLInstall.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.166"
			timeRelativeToTestModuleStartTime="00:03.166"
			timeWallClock="10:18:40"
			time="00:03.166"
			level="Success"
			category="file check">
			<message>
				REINDEX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.182"
			timeRelativeToTestModuleStartTime="00:03.182"
			timeWallClock="10:18:40"
			time="00:03.182"
			level="Success"
			category="file check">
			<message>
				REPORTSPLUS.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.182"
			timeRelativeToTestModuleStartTime="00:03.182"
			timeWallClock="10:18:40"
			time="00:03.182"
			level="Success"
			category="file check">
			<message>
				RPTFIX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.182"
			timeRelativeToTestModuleStartTime="00:03.182"
			timeWallClock="10:18:40"
			time="00:03.182"
			level="Success"
			category="file check">
			<message>
				RSReg.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.197"
			timeRelativeToTestModuleStartTime="00:03.197"
			timeWallClock="10:18:40"
			time="00:03.197"
			level="Success"
			category="file check">
			<message>
				SCHEDULE.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.197"
			timeRelativeToTestModuleStartTime="00:03.197"
			timeWallClock="10:18:40"
			time="00:03.197"
			level="Success"
			category="file check">
			<message>
				SchedulingImport.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.197"
			timeRelativeToTestModuleStartTime="00:03.197"
			timeWallClock="10:18:40"
			time="00:03.197"
			level="Success"
			category="file check">
			<message>
				ShellTrayIcon.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.213"
			timeRelativeToTestModuleStartTime="00:03.213"
			timeWallClock="10:18:40"
			time="00:03.213"
			level="Success"
			category="file check">
			<message>
				ShowAccountingTemplate.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.213"
			timeRelativeToTestModuleStartTime="00:03.213"
			timeWallClock="10:18:40"
			time="00:03.213"
			level="Success"
			category="file check">
			<message>
				SLOCALFX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.213"
			timeRelativeToTestModuleStartTime="00:03.213"
			timeWallClock="10:18:40"
			time="00:03.213"
			level="Success"
			category="file check">
			<message>
				SQLDataVerification.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.213"
			timeRelativeToTestModuleStartTime="00:03.213"
			timeWallClock="10:18:40"
			time="00:03.213"
			level="Success"
			category="file check">
			<message>
				SQLExtract.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.228"
			timeRelativeToTestModuleStartTime="00:03.228"
			timeWallClock="10:18:40"
			time="00:03.228"
			level="Success"
			category="file check">
			<message>
				SQLUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.228"
			timeRelativeToTestModuleStartTime="00:03.228"
			timeWallClock="10:18:40"
			time="00:03.228"
			level="Success"
			category="file check">
			<message>
				STRAY.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.244"
			timeRelativeToTestModuleStartTime="00:03.244"
			timeWallClock="10:18:40"
			time="00:03.244"
			level="Success"
			category="file check">
			<message>
				subexp.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.244"
			timeRelativeToTestModuleStartTime="00:03.244"
			timeWallClock="10:18:40"
			time="00:03.244"
			level="Success"
			category="file check">
			<message>
				SUBRPTS.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.244"
			timeRelativeToTestModuleStartTime="00:03.244"
			timeWallClock="10:18:40"
			time="00:03.244"
			level="Success"
			category="file check">
			<message>
				SUMMRPTS.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.244"
			timeRelativeToTestModuleStartTime="00:03.244"
			timeWallClock="10:18:40"
			time="00:03.244"
			level="Success"
			category="file check">
			<message>
				SVERSION.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.260"
			timeRelativeToTestModuleStartTime="00:03.260"
			timeWallClock="10:18:40"
			time="00:03.260"
			level="Success"
			category="file check">
			<message>
				SystemRefresh.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.260"
			timeRelativeToTestModuleStartTime="00:03.260"
			timeWallClock="10:18:40"
			time="00:03.260"
			level="Success"
			category="file check">
			<message>
				TAKEIN.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.260"
			timeRelativeToTestModuleStartTime="00:03.260"
			timeWallClock="10:18:40"
			time="00:03.260"
			level="Success"
			category="file check">
			<message>
				timelmt.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.275"
			timeRelativeToTestModuleStartTime="00:03.275"
			timeWallClock="10:18:40"
			time="00:03.275"
			level="Success"
			category="file check">
			<message>
				TXDOTCONVERSION.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.275"
			timeRelativeToTestModuleStartTime="00:03.275"
			timeWallClock="10:18:40"
			time="00:03.275"
			level="Success"
			category="file check">
			<message>
				Unfix.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.291"
			timeRelativeToTestModuleStartTime="00:03.291"
			timeWallClock="10:18:41"
			time="00:03.291"
			level="Success"
			category="file check">
			<message>
				USERS.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.291"
			timeRelativeToTestModuleStartTime="00:03.291"
			timeWallClock="10:18:41"
			time="00:03.291"
			level="Success"
			category="file check">
			<message>
				USFILNAT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.291"
			timeRelativeToTestModuleStartTime="00:03.291"
			timeWallClock="10:18:41"
			time="00:03.291"
			level="Success"
			category="file check">
			<message>
				VDFDaemon.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.307"
			timeRelativeToTestModuleStartTime="00:03.307"
			timeWallClock="10:18:41"
			time="00:03.307"
			level="Success"
			category="file check">
			<message>
				VENDCONV.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.307"
			timeRelativeToTestModuleStartTime="00:03.307"
			timeWallClock="10:18:41"
			time="00:03.307"
			level="Success"
			category="file check">
			<message>
				VENDIMP.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.307"
			timeRelativeToTestModuleStartTime="00:03.307"
			timeWallClock="10:18:41"
			time="00:03.307"
			level="Success"
			category="file check">
			<message>
				VPEVIEW.EXE
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.307"
			timeRelativeToTestModuleStartTime="00:03.307"
			timeWallClock="10:18:41"
			time="00:03.307"
			level="Success"
			category="file check">
			<message>
				Welcome.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
